  [1m[35mSQL (0.3ms)[0m  [1m[35mSET search_path TO public /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.8ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (48, 49, 'Jean dice: Estamos en la final, ¡increíble!', '2025-04-18 15:42:40.694757', '2025-04-18 15:42:40.694757') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.8ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (49, 49, 'Jean dice: Este equipo hace historia', '2025-04-18 15:42:40.696899', '2025-04-18 15:42:40.696899') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Create (0.9ms)[0m  [1m[32mINSERT INTO "messages" ("chat_id", "user_id", "body", "created_at", "updated_at") VALUES (50, 41, 'Claudio dice: La generación dorada a toda máquina', '2025-04-18 15:42:40.699252', '2025-04-18 15:42:40.699252') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mUser Count (0.3ms)[0m  [1m[34mSELECT COUNT(*) FROM "users" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mChat Count (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "chats" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mMessage Count (0.5ms)[0m  [1m[34mSELECT COUNT(*) FROM "messages" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mUser Create (0.9ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('usuario1@ejemplo.com', 'Juan', 'Pérez', '2025-04-18 15:42:40.705370', '2025-04-18 15:42:40.705370') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mUser Create (0.9ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('usuario2@ejemplo.com', 'María', 'González', '2025-04-18 15:42:40.712915', '2025-04-18 15:42:40.712915') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN /*application='Aplicacionwebbenja'*/[0m
  [1m[36mUser Create (1.1ms)[0m  [1m[32mINSERT INTO "users" ("email", "first_name", "last_name", "created_at", "updated_at") VALUES ('usuario3@ejemplo.com', 'Carlos', 'López', '2025-04-18 15:42:40.715851', '2025-04-18 15:42:40.715851') RETURNING "id" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mCOMMIT /*application='Aplicacionwebbenja'*/[0m
Started GET "/" for ::1 at 2025-04-18 11:55:02 -0400
Processing by UsersController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering users/index.html.erb within layouts/application
  Rendered users/index.html.erb within layouts/application (Duration: 0.5ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 0.7ms | GC: 0.0ms)
Completed 500 Internal Server Error in 39ms (ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.0ms)


  
ActionView::Template::Error (undefined method `each' for nil)
Caused by: NoMethodError (undefined method `each' for nil)

Information for: ActionView::Template::Error (undefined method `each' for nil):
    14:     </tr>
    15:   </thead>
    16:   <tbody>
    17:     <% @users.each do |user| %>
    18:       <tr>
    19:         <td><%= user.id %></td>
    20:         <td><%= user.email %></td>
  
app/views/users/index.html.erb:17

Information for cause: NoMethodError (undefined method `each' for nil):
  
app/views/users/index.html.erb:17
Started GET "/users" for ::1 at 2025-04-18 11:57:49 -0400
  [1m[36mActiveRecord::SchemaMigration Load (1.8ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='Aplicacionwebbenja'*/[0m
Processing by UsersController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering users/index.html.erb within layouts/application
  Rendered users/index.html.erb within layouts/application (Duration: 2.2ms | GC: 0.3ms)
  Rendered layout layouts/application.html.erb (Duration: 2.4ms | GC: 0.3ms)
Completed 500 Internal Server Error in 80ms (ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 3.8ms)


  
ActionView::Template::Error (undefined method `each' for nil)
Caused by: NoMethodError (undefined method `each' for nil)

Information for: ActionView::Template::Error (undefined method `each' for nil):
    14:     </tr>
    15:   </thead>
    16:   <tbody>
    17:     <% @users.each do |user| %>
    18:       <tr>
    19:         <td><%= user.id %></td>
    20:         <td><%= user.email %></td>
  
app/views/users/index.html.erb:17

Information for cause: NoMethodError (undefined method `each' for nil):
  
app/views/users/index.html.erb:17
Started GET "/" for ::1 at 2025-04-18 12:01:24 -0400
  [1m[36mActiveRecord::SchemaMigration Load (2.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='Aplicacionwebbenja'*/[0m
Processing by UsersController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering users/index.html.erb within layouts/application
  Rendered users/index.html.erb within layouts/application (Duration: 1.5ms | GC: 0.2ms)
  Rendered layout layouts/application.html.erb (Duration: 1.7ms | GC: 0.2ms)
Completed 500 Internal Server Error in 76ms (ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 2.5ms)


  
ActionView::Template::Error (undefined method `each' for nil)
Caused by: NoMethodError (undefined method `each' for nil)

Information for: ActionView::Template::Error (undefined method `each' for nil):
    14:     </tr>
    15:   </thead>
    16:   <tbody>
    17:     <% @users.each do |user| %>
    18:       <tr>
    19:         <td><%= user.id %></td>
    20:         <td><%= user.email %></td>
  
app/views/users/index.html.erb:17

Information for cause: NoMethodError (undefined method `each' for nil):
  
app/views/users/index.html.erb:17
Started GET "/" for ::1 at 2025-04-18 12:02:05 -0400
Processing by UsersController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering users/index.html.erb within layouts/application
  Rendered users/index.html.erb within layouts/application (Duration: 1.3ms | GC: 0.4ms)
  Rendered layout layouts/application.html.erb (Duration: 1.5ms | GC: 0.4ms)
Completed 500 Internal Server Error in 41ms (ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.4ms)


  
ActionView::Template::Error (undefined method `each' for nil)
Caused by: NoMethodError (undefined method `each' for nil)

Information for: ActionView::Template::Error (undefined method `each' for nil):
    14:     </tr>
    15:   </thead>
    16:   <tbody>
    17:     <% @users.each do |users| %>
    18:       <tr>
    19:         <td><%= users.id %></td>
    20:         <td><%= users.email %></td>
  
app/views/users/index.html.erb:17

Information for cause: NoMethodError (undefined method `each' for nil):
  
app/views/users/index.html.erb:17
Started GET "/" for ::1 at 2025-04-18 12:07:40 -0400
  [1m[36mActiveRecord::SchemaMigration Load (1.7ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='Aplicacionwebbenja'*/[0m
Processing by UsersController#index as HTML
  [1m[36mUser Count (9.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/controllers/users_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (0.9ms)[0m  [1m[34mSELECT "users".* FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/views/users/index.html.erb:4
  Rendered users/index.html.erb within layouts/application (Duration: 14.8ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.2ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 41.8ms | GC: 7.6ms)
Completed 200 OK in 186ms (Views: 38.7ms | ActiveRecord: 22.5ms (2 queries, 0 cached) | GC: 8.5ms)


Started GET "/" for ::1 at 2025-04-18 12:07:49 -0400
Processing by UsersController#index as HTML
  [1m[36mUser Count (1.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/controllers/users_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (0.5ms)[0m  [1m[34mSELECT "users".* FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/views/users/index.html.erb:4
  Rendered users/index.html.erb within layouts/application (Duration: 6.4ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.1ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 8.7ms | GC: 0.0ms)
Completed 200 OK in 48ms (Views: 8.6ms | ActiveRecord: 1.5ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/users" for ::1 at 2025-04-18 12:07:50 -0400
Processing by UsersController#index as HTML
  [1m[36mUser Count (0.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/controllers/users_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT "users".* FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/views/users/index.html.erb:4
  Rendered users/index.html.erb within layouts/application (Duration: 1.8ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 2.5ms | GC: 0.0ms)
Completed 200 OK in 46ms (Views: 2.4ms | ActiveRecord: 1.0ms (2 queries, 0 cached) | GC: 0.0ms)


Started GET "/chats" for ::1 at 2025-04-18 12:07:51 -0400
Processing by ChatsController#index as HTML
  Rendering layout layouts/application.html.erb
  Rendering chats/index.html.erb within layouts/application
  Rendered chats/index.html.erb within layouts/application (Duration: 4.6ms | GC: 0.9ms)
  Rendered layout layouts/application.html.erb (Duration: 4.8ms | GC: 0.9ms)
Completed 500 Internal Server Error in 45ms (ActiveRecord: 0.0ms (0 queries, 0 cached) | GC: 0.9ms)


  
ActionView::Template::Error (undefined method `each' for nil)
Caused by: NoMethodError (undefined method `each' for nil)

Information for: ActionView::Template::Error (undefined method `each' for nil):
    13:     </tr>
    14:   </thead>
    15:   <tbody>
    16:     <% @chats.each do |chat| %>
    17:       <tr>
    18:         <td><%= chat.id %></td>
    19:         <td><%= chat.sender_id %></td>
  
app/views/chats/index.html.erb:16

Information for cause: NoMethodError (undefined method `each' for nil):
  
app/views/chats/index.html.erb:16
Started GET "/users" for ::1 at 2025-04-18 12:08:04 -0400
Processing by UsersController#index as HTML
  [1m[36mUser Count (1.4ms)[0m  [1m[34mSELECT COUNT(*) FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/controllers/users_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (0.8ms)[0m  [1m[34mSELECT "users".* FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/views/users/index.html.erb:4
  Rendered users/index.html.erb within layouts/application (Duration: 4.6ms | GC: 0.0ms)
  Rendered shared/_navbar.html.erb (Duration: 0.1ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 6.2ms | GC: 0.0ms)
Completed 200 OK in 46ms (Views: 7.6ms | ActiveRecord: 2.1ms (2 queries, 0 cached) | GC: 1.4ms)


Started GET "/users/41" for ::1 at 2025-04-18 12:08:06 -0400
Processing by UsersController#show as HTML
  Parameters: {"id"=>"41"}
  [1m[36mUser Load (3.1ms)[0m  [1m[34mSELECT "users".* FROM "users" WHERE "users"."id" = 41 LIMIT 1 /*action='show',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/controllers/users_controller.rb:9:in `show'
  Rendering layout layouts/application.html.erb
  Rendering users/show.html.erb within layouts/application
  Rendered users/show.html.erb within layouts/application (Duration: 1.0ms | GC: 0.4ms)
  Rendered shared/_navbar.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 1.7ms | GC: 0.6ms)
Completed 200 OK in 66ms (Views: 2.3ms | ActiveRecord: 3.0ms (1 query, 0 cached) | GC: 7.9ms)


Started GET "/users" for ::1 at 2025-04-18 12:08:09 -0400
Processing by UsersController#index as HTML
  [1m[36mUser Count (0.6ms)[0m  [1m[34mSELECT COUNT(*) FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/controllers/users_controller.rb:4:in `index'
  Rendering layout layouts/application.html.erb
  Rendering users/index.html.erb within layouts/application
  [1m[36mUser Load (0.9ms)[0m  [1m[34mSELECT "users".* FROM "users" /*action='index',application='Aplicacionwebbenja',controller='users'*/[0m
  ↳ app/views/users/index.html.erb:4
  Rendered users/index.html.erb within layouts/application (Duration: 4.8ms | GC: 2.8ms)
  Rendered shared/_navbar.html.erb (Duration: 0.0ms | GC: 0.0ms)
  Rendered layout layouts/application.html.erb (Duration: 6.2ms | GC: 3.5ms)
Completed 200 OK in 49ms (Views: 5.5ms | ActiveRecord: 1.6ms (2 queries, 0 cached) | GC: 5.9ms)


  [1m[36mActiveRecord::SchemaMigration Load (2.9ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='Aplicacionwebbenja'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.9ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='Aplicacionwebbenja'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='Aplicacionwebbenja'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.2ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='Aplicacionwebbenja'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='Aplicacionwebbenja'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.4ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='Aplicacionwebbenja'*/[0m
  [1m[35mSQL (0.1ms)[0m  [1m[35mSET search_path TO public /*application='Aplicacionwebbenja'*/[0m
  [1m[35m (466.4ms)[0m  [1m[35mDROP DATABASE IF EXISTS "aplicacionwebbenja_development" /*application='Aplicacionwebbenja'*/[0m
  [1m[35mSQL (0.1ms)[0m  [1m[35mSET search_path TO public /*application='Aplicacionwebbenja'*/[0m
  [1m[35m (14.0ms)[0m  [1m[35mDROP DATABASE IF EXISTS "aplicacionwebbenja_test" /*application='Aplicacionwebbenja'*/[0m
  [1m[35mSQL (0.1ms)[0m  [1m[35mSET search_path TO public /*application='Aplicacionwebbenja'*/[0m
  [1m[35m (434.9ms)[0m  [1m[35mCREATE DATABASE "aplicacionwebbenja_development" ENCODING = 'unicode' /*application='Aplicacionwebbenja'*/[0m
  [1m[35mSQL (0.1ms)[0m  [1m[35mSET search_path TO public /*application='Aplicacionwebbenja'*/[0m
  [1m[35m (136.5ms)[0m  [1m[35mCREATE DATABASE "aplicacionwebbenja_test" ENCODING = 'unicode' /*application='Aplicacionwebbenja'*/[0m
  [1m[35mSQL (37.6ms)[0m  [1m[35mCREATE EXTENSION IF NOT EXISTS "plpgsql" SCHEMA pg_catalog /*application='Aplicacionwebbenja'*/[0m
  [1m[35m (3.9ms)[0m  [1m[35mDROP TABLE IF EXISTS "chats" CASCADE /*application='Aplicacionwebbenja'*/[0m
  [1m[35m (45.0ms)[0m  [1m[35mCREATE TABLE "chats" ("id" bigserial primary key, "sender_id" integer NOT NULL, "receiver_id" integer NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='Aplicacionwebbenja'*/[0m
  [1m[35m (1.3ms)[0m  [1m[35mDROP TABLE IF EXISTS "messages" CASCADE /*application='Aplicacionwebbenja'*/[0m
  [1m[35m (5.3ms)[0m  [1m[35mCREATE TABLE "messages" ("id" bigserial primary key, "chat_id" integer NOT NULL, "user_id" integer NOT NULL, "body" text NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='Aplicacionwebbenja'*/[0m
  [1m[35m (0.8ms)[0m  [1m[35mDROP TABLE IF EXISTS "users" CASCADE /*application='Aplicacionwebbenja'*/[0m
  [1m[35m (4.6ms)[0m  [1m[35mCREATE TABLE "users" ("id" bigserial primary key, "email" character varying NOT NULL, "first_name" character varying NOT NULL, "last_name" character varying NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='Aplicacionwebbenja'*/[0m
  [1m[35m (4.7ms)[0m  [1m[35mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL PRIMARY KEY) /*application='Aplicacionwebbenja'*/[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.7ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC /*application='Aplicacionwebbenja'*/[0m
  [1m[35m (11.8ms)[0m  [1m[32mINSERT INTO "schema_migrations" (version) VALUES (20250417124357) /*application='Aplicacionwebbenja'*/[0m
  [1m[35m (0.6ms)[0m  [1m[32mINSERT INTO "schema_migrations" (version) VALUES
(20250417124151),
(20250417124101); /*application='Aplicacionwebbenja'*/[0m
  [1m[35m (22.6ms)[0m  [1m[35mCREATE TABLE "ar_internal_metadata" ("key" character varying NOT NULL PRIMARY KEY, "value" character varying, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='Aplicacionwebbenja'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.9ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='Aplicacionwebbenja'*/[0m
  [1m[36mActiveRecord::InternalMetadata Create (1.9ms)[0m  [1m[32mINSERT INTO "ar_internal_metadata" ("key", "value", "created_at", "updated_at") VALUES ('environment', 'development', '2025-04-18 16:09:15.033210', '2025-04-18 16:09:15.033215') RETURNING "key" /*application='Aplicacionwebbenja'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.3ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'environment' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='Aplicacionwebbenja'*/[0m
  [1m[36mActiveRecord::InternalMetadata Load (0.2ms)[0m  [1m[34mSELECT * FROM "ar_internal_metadata" WHERE "ar_internal_metadata"."key" = 'schema_sha1' ORDER BY "ar_internal_metadata"."key" ASC LIMIT 1 /*application='Aplicacionwebbenja'*/[0m
  [1m[36mActiveRecord::InternalMetadata Create (0.3ms)[0m  [1m[32mINSERT INTO "ar_internal_metadata" ("key", "value", "created_at", "updated_at") VALUES ('schema_sha1', '4f59d90c546fbdaecd51e2a4b32b5fbfd0fc0739', '2025-04-18 16:09:15.040364', '2025-04-18 16:09:15.040367') RETURNING "key" /*application='Aplicacionwebbenja'*/[0m
  [1m[35mSQL (22.2ms)[0m  [1m[35mCREATE EXTENSION IF NOT EXISTS "plpgsql" SCHEMA pg_catalog /*application='Aplicacionwebbenja'*/[0m
  [1m[35m (0.2ms)[0m  [1m[35mDROP TABLE IF EXISTS "chats" CASCADE /*application='Aplicacionwebbenja'*/[0m
  [1m[35m (25.7ms)[0m  [1m[35mCREATE TABLE "chats" ("id" bigserial primary key, "sender_id" integer NOT NULL, "receiver_id" integer NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='Aplicacionwebbenja'*/[0m
  [1m[35m (0.7ms)[0m  [1m[35mDROP TABLE IF EXISTS "messages" CASCADE /*application='Aplicacionwebbenja'*/[0m
  [1m[35m (12.5ms)[0m  [1m[35mCREATE TABLE "messages" ("id" bigserial primary key, "chat_id" integer NOT NULL, "user_id" integer NOT NULL, "body" text NOT NULL, "created_at" timestamp(6) NOT NULL, "updated_at" timestamp(6) NOT NULL) /*application='Aplicacionwebbenja'*/[0m
